

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:28:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1435                           ;	BOREN = OFF, BOR disabled
  1436                           ;	Internal External Switchover bit
  1437                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1438                           ;	Fail-Safe Clock Monitor Enabled bit
  1439                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1440                           ;	Low Voltage Programming Enable bit
  1441                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1442                           ;	In-Circuit Debugger Mode bit
  1443                           ;	DEBUG = 0x1, unprogrammed default
  1444  2007                     	org	8199
  1445  2007  20D4               	dw	8404
  1446                           
  1447                           ;Config register CONFIG2 @ 0x2008
  1448                           ;	Brown-out Reset Selection bit
  1449                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1450                           ;	Flash Program Memory Self Write Enable bits
  1451                           ;	WRT = OFF, Write protection off
  1452  2008                     	org	8200
  1453  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     11      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _division->___awdiv
    _division->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_division
    _division->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1598
                                              5 COMMON     1     1      0
                           _division
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _division                                             3     3      0    1598
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _division
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      19       5       31.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      23      12        0.0%
ABS                  0      0      23       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 12:28:44 2021

                      pc 0002                       l92 00EE                       l89 01D2  
           ___awdiv@sign 0025                       fsr 0004                      l331 0093  
                    l344 0149                      l800 01BC                      l810 01C1  
                    l802 01BD                      l820 01C8                      l812 01C2  
                    l804 01BE                      l830 01D0                      l822 01C9  
                    l814 01C3                      l806 01BF                      l832 01D1  
                    l824 01CA                      l816 01C4                      l808 01C0  
                    l826 01CB                      l818 01C5                      l770 01A9  
                    l828 01CD                      l780 01AE                      l772 01AA  
                    l790 01B5                      l782 01AF                      l774 01AB  
                    l766 01A0                      l792 01B8                      l784 01B2  
                    l776 01AC                      l768 01A6                      l794 01B9  
                    l786 01B3                      l778 01AD                      l796 01BA  
                    l788 01B4                      l798 01BB                      u610 0085  
                    u530 0032                      u611 0084                      u531 0031  
                    u620 008A                      u540 003D                      u700 013B  
                    u621 0089                      u605 0079                      u541 003C  
                    u701 013A                      u550 004E                      u710 0140  
                    u630 00F6                      u551 004D                      u711 013F  
                    u631 00F5                      u640 0101                      u720 01E1  
                    u641 0100                      u721 01E0                      u570 0060  
                    u650 010C                      u730 01EA                      u571 005F  
                    u651 010B                      u731 01E9                      u565 0052  
                    u590 0071                      u670 011E                      u591 0070  
                    u671 011D                      u680 0128                      u585 0061  
                    u681 0127                      u665 0110                      u595 006D  
                    u747 01F3                      u685 0124                      u695 012F  
                    _isr 014A                      _res 0077                      fsr0 0004  
                    indf 0000             ___awmod@sign 0025                     l1100 0128  
                   l1110 0145                     l1102 012E                     l1040 0039  
                   l1032 002B                     l1104 0135                     l1120 01DB  
                   l1050 004E                     l1042 003D                     l1034 002E  
                   l1106 013B                     l1114 0094                     l1130 01F5  
                   l1122 01E1                     l1060 0071                     l1052 0051  
                   l1044 0042                     l1036 0032                     l1108 0140  
                   l1124 01EA                     l1132 01F8                     l1116 01D3  
                   l1070 008A                     l1062 0077                     l1054 0058  
                   l1046 0046                     l1038 0037                     l1126 01ED  
                   l1118 01D8                     l1072 008F                     l1064 0078  
                   l1056 005C                     l1048 0048                     l1080 00F6  
                   l1128 01F1                     l1066 007F                     l1058 0060  
                   l1090 010C                     l1082 00FB                     l1068 0085  
                   l1092 010F                     l1084 00FD                     l1076 00EF  
                   l1094 0116                     l1086 0101                     l1078 00F2  
                   l1096 011A                     l1088 0106                     l1098 011E  
                   ?_isr 0070                     _T0IF 005A                     i1l75 0197  
                   _TMR0 0001                     _main 01D3                     _pot2 0037  
                   btemp 007E                     start 000E                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 0094          __end_of___awmod 014A  
                  _ANSEL 0188          ___awdiv@divisor 0020                    i1l980 0152  
                  i1l990 0169                    i1l982 0158                    i1l992 016D  
                  i1l984 015C                    i1l976 014A                    i1l994 0174  
                  i1l986 0162                    i1l978 014E                    i1l996 0176  
                  i1l988 0164                    i1l998 017B          ___awdiv@counter 0024  
                  u50_20 018F                    u50_21 018E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u46_20 014E                    u46_21 014D                    u47_20 0162  
                  u47_21 0161                    u48_20 0174                    u48_21 0173  
                  u49_20 0186                    u49_21 0185                    _TRISC 0087  
                  _TRISD 0088                    _tabla 002B                    _multi 0035  
                  _setup 01A0                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0011             __end_of_main 0201  
                 ??_main 0075                   _ADRESH 001E         ___awdiv@dividend 0022  
                 ?_setup 0070                   _ANSELH 0189                   i1l1000 017D  
                 i1l1010 0192                   i1l1002 017E                   i1l1012 0196  
                 i1l1004 0180                   i1l1006 0186                   i1l1008 018F  
       __end_of_division 00EF                ??___awdiv 0074                ??___awmod 0074  
       ___awdiv@quotient 0026          ___awmod@divisor 0020          ___awmod@counter 0024  
                 saved_w 007E  __end_of__initialization 0027           __pcstackCOMMON 0070  
           __pidataBANK0 0214            __end_of_setup 01D3           _OPTION_REGbits 0081  
                ??_setup 0074               __pbssBANK0 0035               __pmaintext 01D3  
             __pintentry 0004                ?_division 0070                  ___awdiv 002B  
                ___awmod 00EF                  _decenas 0078                  __ptext1 01A0  
                __ptext2 0094                  __ptext3 00EF                  __ptext4 002B  
                __ptext5 014A             __size_of_isr 0056         ___awmod@dividend 0022  
   end_of_initialization 0027               ??_division 0028                _PORTBbits 0006  
              _TRISAbits 0085                _TRISBbits 0086      start_initialization 0011  
            __end_of_isr 01A0               init_fetch0 0201              __pdataBANK0 002B  
            __pbssCOMMON 0076                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_division 005B                 ?___awdiv 0020                 ?___awmod 0020  
         __size_of_setup 0033        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       __size_of___awdiv 0069         __size_of___awmod 005B                 _centenas 0079  
               _division 0094                 _contador 0076            __size_of_main 002E  
               _unidades 0038               _INTCONbits 000B                 init_ram0 0205  
               intlevel1 0000               _OSCCONbits 008F  
